Timestamp,Action,Symbol,Side,Price,RSI,ATR,EMA,GridLevel,DistanceMoved,RequiredDistance,LotSize,Drawdown_Percent,Balance,Equity,Notes
2026-03-16 18:10:26,Market Snapshot,XAUUSD,,4992.92000,56.33,6.35624,5068.50583,,,,,,,,
2026-03-16 18:10:27,Initial Entry,XAUUSD,SELL,5001.33000,64.19,,5067.91971,,,,0.05,,,,
2026-03-16 18:11:48,Market Snapshot,XAUUSD,,5005.67000,67.13,6.26517,5067.95864,,,,,,,,
2026-03-16 18:18:22,Grid Open,XAUUSD,SELL,5006.15000,,6.16541,5067.33612,2,930.0,924.8,0.06,,,,
2026-03-16 18:39:20,Market Snapshot,XAUUSD,,5017.71000,72.13,6.34868,5066.98570,,,,,,,,
2026-03-16 18:39:20,Grid Open,XAUUSD,SELL,5017.43000,,6.34868,5066.98570,3,1131.0,952.3,0.06,,,,
2026-03-16 18:42:58,Market Snapshot,XAUUSD,,5016.25000,68.83,6.20867,5066.97008,,,,,,,,
2026-03-16 18:45:00,Grid Open,XAUUSD,SELL,5015.56000,,5.79091,5066.47522,3,944.0,868.6,0.06,,,,
2026-03-16 19:08:47,Market Snapshot,XAUUSD,,5003.00000,52.70,6.82332,5065.67208,,,,,,,,
2026-03-16 19:19:41,Initial Entry,XAUUSD,SELL,5013.15000,60.08,,5065.19871,,,,0.05,,,,
2026-03-16 19:40:00,Grid Open,XAUUSD,SELL,5023.94000,,6.86562,5064.90097,2,1079.0,1029.8,0.06,,,,
2026-03-16 20:08:47,Market Snapshot,XAUUSD,,5019.53000,60.01,6.88638,5064.01299,,,,,,,,
2026-03-16 20:12:31,Grid Open,XAUUSD,SELL,5023.22000,,6.68757,5064.05409,2,1007.0,1003.1,0.06,,,,
2026-03-16 20:15:00,Grid Open,XAUUSD,SELL,5022.53000,,6.22307,5063.64400,2,938.0,933.5,0.06,,,,
2026-03-16 20:30:09,Grid Open,XAUUSD,SELL,5023.02000,,6.54519,5063.23893,2,987.0,981.8,0.06,,,,
2026-03-16 20:33:58,Grid Open,XAUUSD,SELL,5023.46000,,6.81876,5063.24331,2,1031.0,1022.8,0.06,,,,
2026-03-16 21:08:39,Grid Open,XAUUSD,SELL,5034.16000,,7.24121,5062.70738,3,1091.0,1086.2,0.06,,,,
2026-03-16 21:08:47,Market Snapshot,XAUUSD,,5037.63000,70.91,7.51193,5062.73833,,,,,,,,
2026-03-16 22:08:47,Market Snapshot,XAUUSD,,4997.70000,31.34,8.36175,5060.31452,,,,,,,,
2026-03-16 23:08:47,Market Snapshot,XAUUSD,,4995.51000,42.88,7.86870,5057.71855,,,,,,,,
2026-03-17 00:08:47,Market Snapshot,XAUUSD,,4996.63000,50.25,6.84890,5055.03027,,,,,,,,
2026-03-17 01:08:47,Market Snapshot,XAUUSD,,4998.45000,56.48,6.34532,5052.72582,,,,,,,,
2026-03-17 01:26:42,Initial Entry,XAUUSD,SELL,5002.65000,60.06,,5052.26409,,,,0.05,,,,
2026-03-17 01:46:43,Grid Open,XAUUSD,SELL,5015.48000,,5.49084,5051.62910,2,1284.0,823.6,0.06,,,,
2026-03-17 01:56:23,Grid Open,XAUUSD,SELL,5013.08000,,5.22722,5051.60522,2,1044.0,784.1,0.06,,,,
2026-03-17 02:05:43,Grid Open,XAUUSD,SELL,5010.49000,,5.15440,5051.22973,2,785.0,773.2,0.06,,,,
2026-03-17 02:08:47,Market Snapshot,XAUUSD,,5010.92000,60.96,5.21297,5051.23122,,,,,,,,
2026-03-17 03:08:23,Grid Open,XAUUSD,SELL,5018.69000,,5.26181,5049.90660,3,830.0,789.3,0.06,,,,
2026-03-17 03:08:48,Market Snapshot,XAUUSD,,5020.29000,66.51,5.35895,5049.91973,,,,,,,,
2026-03-17 03:48:11,Grid Open,XAUUSD,SELL,5009.37000,,4.48190,5048.83231,2,673.0,672.3,0.06,,,,
2026-03-17 04:08:48,Market Snapshot,XAUUSD,,5006.62000,43.48,4.54748,5048.79998,,,,,,,,
2026-03-17 05:05:00,Grid Open,XAUUSD,SELL,5012.33000,,4.64484,5048.46516,2,969.0,696.7,0.06,,,,
2026-03-17 05:08:48,Market Snapshot,XAUUSD,,5014.11000,56.55,4.90341,5048.47790,,,,,,,,
2026-03-17 09:33:24,Market Snapshot,XAUUSD,,5024.44000,64.93,4.59376,5042.70439,,,,,,,,
2026-03-17 09:33:24,Initial Entry,XAUUSD,SELL,5024.00000,64.93,,5042.70439,,,,0.05,,,,
2026-03-17 10:20:36,Initial Entry,XAUUSD,SELL,5027.90000,60.31,,5042.27257,,,,0.05,,,,
2026-03-17 10:33:24,Market Snapshot,XAUUSD,,5030.78000,63.15,4.19678,5042.23004,,,,,,,,
2026-03-17 11:30:49,Grid Open,XAUUSD,SELL,5033.39000,,3.52767,5041.85103,2,532.0,529.2,0.06,,,,
2026-03-17 11:33:24,Market Snapshot,XAUUSD,,5034.04000,65.35,3.56839,5041.85312,,,,,,,,
2026-03-17 11:50:49,Grid Open,XAUUSD,SELL,5039.73000,,3.66266,5041.90493,3,638.0,549.4,0.06,,,,
2026-03-17 12:14:34,Grid Open,XAUUSD,SELL,5039.57000,,3.93617,5041.87289,3,622.0,590.4,0.06,,,,
2026-03-17 12:33:24,Market Snapshot,XAUUSD,,5038.09000,58.88,4.07975,5041.79748,,,,,,,,
2026-03-17 13:33:24,Market Snapshot,XAUUSD,,5014.11000,37.61,5.88179,5040.71777,,,,,,,,
2026-03-17 14:33:24,Market Snapshot,XAUUSD,,5023.21000,57.41,5.30122,5039.81146,,,,,,,,
2026-03-17 14:35:09,Initial Entry,XAUUSD,SELL,5024.99000,60.02,,5039.83305,,,,0.05,,,,
2026-03-17 15:21:32,Initial Entry,XAUUSD,SELL,5028.78000,60.16,,5039.36387,,,,0.05,,,,
2026-03-17 15:33:24,Market Snapshot,XAUUSD,,5023.02000,51.57,5.50961,5039.12503,,,,,,,,
2026-03-17 16:33:24,Market Snapshot,XAUUSD,,5016.00000,45.08,4.99679,5038.27792,,,,,,,,
2026-03-17 17:33:24,Market Snapshot,XAUUSD,,5006.33000,40.33,5.22667,5037.02542,,,,,,,,
2026-03-17 18:33:25,Market Snapshot,XAUUSD,,5006.78000,47.64,4.77524,5035.71215,,,,,,,,
2026-03-17 19:20:21,Initial Entry,XAUUSD,SELL,5015.42000,60.15,,5034.99319,,,,0.05,,,,
2026-03-17 19:33:25,Market Snapshot,XAUUSD,,5021.16000,66.94,4.60883,5034.91023,,,,,,,,
2026-03-17 20:32:06,Initial Entry,XAUUSD,SELL,5019.80000,60.05,,5034.12407,,,,0.05,,,,
2026-03-17 20:33:25,Market Snapshot,XAUUSD,,5022.94000,62.62,5.71634,5034.15124,,,,,,,,
2026-03-17 21:33:25,Market Snapshot,XAUUSD,,5009.30000,44.63,6.68948,5033.36527,,,,,,,,
2026-03-17 22:33:25,Market Snapshot,XAUUSD,,5000.45000,41.97,7.60488,5032.19666,,,,,,,,
2026-03-17 23:33:25,Market Snapshot,XAUUSD,,5005.32000,53.00,7.28166,5030.75552,,,,,,,,
2026-03-18 00:33:25,Market Snapshot,XAUUSD,,5002.98000,49.10,5.29782,5029.57599,,,,,,,,
2026-03-18 01:33:25,Market Snapshot,XAUUSD,,5002.80000,46.30,4.28382,5028.51685,,,,,,,,
2026-03-18 01:53:13,Initial Entry,XAUUSD,SELL,5008.17000,60.11,,5028.35610,,,,0.05,,,,
2026-03-18 03:00:50,Market Snapshot,XAUUSD,,5001.32000,46.85,3.32215,5027.09751,,,,,,,,
2026-03-18 03:55:06,Market Snapshot,XAUUSD,,5002.26000,46.71,2.74662,5026.50258,,,,,,,,
2026-03-18 04:11:42,Market Snapshot,XAUUSD,,5002.26000,46.71,2.74662,5026.50258,,,,,,,,
2026-03-18 04:14:37,Market Snapshot,XAUUSD,,5002.26000,46.71,2.74662,5026.50258,,,,,,,,
2026-03-18 04:16:12,Market Snapshot,XAUUSD,,5002.26000,46.71,2.74662,5026.50258,,,,,,,,
2026-03-18 05:16:12,Market Snapshot,XAUUSD,,5003.97000,54.34,2.95932,5026.07213,,,,,,,,
2026-03-18 06:16:12,Market Snapshot,XAUUSD,,5000.41000,47.46,3.27121,5025.06791,,,,,,,,
2026-03-18 07:03:48,Initial Entry,XAUUSD,SELL,5004.75000,60.88,,5024.49095,,,,0.05,,,,
2026-03-18 07:16:12,Market Snapshot,XAUUSD,,5011.48000,67.55,2.91305,5024.43777,,,,,,,,
2026-03-18 08:05:09,Initial Entry,XAUUSD,SELL,5009.13000,60.04,,5023.92911,,,,0.05,,,,
2026-03-18 08:16:12,Market Snapshot,XAUUSD,,5014.49000,66.46,3.81671,5023.89724,,,,,,,,
2026-03-18 09:16:12,Market Snapshot,XAUUSD,,5000.26000,42.29,3.92364,5023.02389,,,,,,,,
2026-03-18 10:10:03,Market Snapshot,XAUUSD,,4992.42000,34.61,4.27863,5022.32669,,,,,,,,
2026-03-18 10:20:51,Market Snapshot,XAUUSD,,4995.40000,41.89,4.24321,5022.11998,,,,,,,,
